aspect,aspect_no,keywords
Location,1,airport
Location,1,area
Location,1,bay
Location,1,beach
Location,1,beach_front
Location,1,beach_very
Location,1,beautiful_beach
Location,1,beautiful_place
Location,1,beautiful_view
Location,1,city
Location,1,far
Location,1,far_away
Location,1,far_away
Location,1,garden
Location,1,golf
Location,1,great_location
Location,1,hill
Location,1,hustle_bustle
Location,1,island
Location,1,jungle
Location,1,lagoon
Location,1,lake
Location,1,location
Location,1,market
Location,1,minute_walk
Location,1,mountain
Location,1,national_park
Location,1,nature
Location,1,nearby
Location,1,night_market
Location,1,ocean
Location,1,paradise
Location,1,park
Location,1,place
Location,1,private_beach
Location,1,rice_field
Location,1,river
Location,1,sand
Location,1,sea
Location,1,spot
Location,1,sunset
Location,1,surround
Location,1,town
Location,1,village
Location,1,walk_distance
Cleanliness,2,beach_clean
Cleanliness,2,clean
Cleanliness,2,clean_comfortable
Cleanliness,2,clean_room
Cleanliness,2,dingy
Cleanliness,2,dirty
Cleanliness,2,dirty
Cleanliness,2,disinfected
Cleanliness,2,dusty
Cleanliness,2,filthy
Cleanliness,2,gleaming
Cleanliness,2,grimy
Cleanliness,2,grubby
Cleanliness,2,hygienic
Cleanliness,2,immaculate
Cleanliness,2,moldy
Cleanliness,2,neat
Cleanliness,2,nice_clean
Cleanliness,2,orderly
Cleanliness,2,pristine
Cleanliness,2,room_clean
Cleanliness,2,sanitary
Cleanliness,2,sleazy
Cleanliness,2,smelly
Cleanliness,2,soiled
Cleanliness,2,sparkling
Cleanliness,2,spotless
Cleanliness,2,stained
Cleanliness,2,swarming
Cleanliness,2,tidy
Cleanliness,2,unblemished
Cleanliness,2,unclean
Cleanliness,2,unhygienic
Cleanliness,2,unsanitary
Cleanliness,2,well_maintain
Comfort,3,awake
Comfort,3,bed
Comfort,3,bed_comfortable
Comfort,3,cold
Comfort,3,comfortable
Comfort,3,comfortable_bed
Comfort,3,comfy
Comfort,3,every_night
Comfort,3,hot
Comfort,3,king_size
Comfort,3,loud
Comfort,3,night
Comfort,3,noise
Comfort,3,noisy
Comfort,3,privacy
Comfort,3,quiet
Comfort,3,relax
Comfort,3,rest
Comfort,3,sleep
Comfort,3,uncomfortable
Comfort,3,very_comfortable
Comfort,3,very_quiet
Comfort,3,villa_private
Comfort,3,wake
Facilities,4,accommodation
Facilities,4,air
Facilities,4,air_con
Facilities,4,air_condition
Facilities,4,amenity
Facilities,4,attention_detail
Facilities,4,balcony
Facilities,4,bath
Facilities,4,bathroom
Facilities,4,beach_front
Facilities,4,beach_pool
Facilities,4,beach_villa
Facilities,4,beach_villa
Facilities,4,bedroom
Facilities,4,bedroom_villa
Facilities,4,building
Facilities,4,bungalow
Facilities,4,chair
Facilities,4,decoration
Facilities,4,design
Facilities,4,everything_need
Facilities,4,facility
Facilities,4,farm_stay
Facilities,4,front_villa
Facilities,4,furniture
Facilities,4,fusion_resort
Facilities,4,gym
Facilities,4,homestay
Facilities,4,hot_water
Facilities,4,hotel
Facilities,4,hotel_room
Facilities,4,house
Facilities,4,infinity_pool
Facilities,4,kid_club
Facilities,4,living_room
Facilities,4,main_pool
Facilities,4,mosquito_net
Facilities,4,nice_room
Facilities,4,nice_view
Facilities,4,not_work
Facilities,4,ocean_view
Facilities,4,outdoor_shower
Facilities,4,playroom
Facilities,4,plunge_pool
Facilities,4,pool
Facilities,4,pool_area
Facilities,4,pool_beach
Facilities,4,pool_great
Facilities,4,pool_very
Facilities,4,pool_villa
Facilities,4,private_pool
Facilities,4,property
Facilities,4,refrigerator
Facilities,4,resort
Facilities,4,room
Facilities,4,room_good
Facilities,4,room_great
Facilities,4,room_large
Facilities,4,room_nice
Facilities,4,room_not
Facilities,4,room_service
Facilities,4,room_spacious
Facilities,4,room_very
Facilities,4,sea_view
Facilities,4,shower
Facilities,4,shuttle
Facilities,4,size
Facilities,4,spa
Facilities,4,space
Facilities,4,spacious
Facilities,4,stay_room
Facilities,4,style
Facilities,4,suite
Facilities,4,swim_pool
Facilities,4,swimming_pool
Facilities,4,television
Facilities,4,toilet
Facilities,4,towel
Facilities,4,tv
Facilities,4,very_spacious
Facilities,4,view
Facilities,4,view_room
Facilities,4,villa
Facilities,4,villa_very
Facilities,4,wifi
Service,5,always_smile
Service,5,arrival
Service,5,arrive
Service,5,attention
Service,5,attention_detail
Service,5,attentive
Service,5,butler
Service,5,care
Service,5,care_us
Service,5,check_in
Service,5,check_out
Service,5,complimentary
Service,5,customer_service
Service,5,employee
Service,5,english
Service,5,excellent_service
Service,5,experience
Service,5,extra_mile
Service,5,feel_like_home
Service,5,feel_welcome
Service,5,felt_like
Service,5,friendly
Service,5,friendly_helpful
Service,5,friendly_staff
Service,5,front_desk
Service,5,general_manager
Service,5,give_us
Service,5,go_beyond
Service,5,good_care
Service,5,good_english
Service,5,good_service
Service,5,good_staff
Service,5,great_care
Service,5,great_service
Service,5,great_staff
Service,5,greet
Service,5,help_us
Service,5,helpful
Service,5,helpful_friendly
Service,5,helpful_staff
Service,5,high_standard
Service,5,hospitality
Service,5,host
Service,5,hotel_staff
Service,5,kind
Service,5,kindness
Service,5,knowledgeable
Service,5,look_us_well
Service,5,make_feel
Service,5,make_feel_like
Service,5,make_stay
Service,5,make_sure
Service,5,make_us
Service,5,management
Service,5,manager
Service,5,member
Service,5,nice_helpful
Service,5,nice_touch
Service,5,not_speak
Service,5,organise
Service,5,owner
Service,5,person
Service,5,professional
Service,5,really_friendly
Service,5,reception
Service,5,request
Service,5,resort_staff
Service,5,room_service
Service,5,serve
Service,5,service
Service,5,service_excellent
Service,5,service_great
Service,5,service_staff
Service,5,service_very
Service,5,show_us
Service,5,smile
Service,5,speak
Service,5,speak_english
Service,5,speak_english
Service,5,staff
Service,5,staff_always
Service,5,staff_extremely
Service,5,staff_friendly
Service,5,staff_great
Service,5,staff_helpful
Service,5,staff_make
Service,5,staff_member
Service,5,staff_not
Service,5,staff_really
Service,5,staff_very
Service,5,super_friendly
Service,5,take_care
Service,5,team
Service,5,tell_us
Service,5,treatment
Service,5,upgrade
Service,5,very_attentive
Service,5,very_friendly
Service,5,very_helpful
Service,5,very_kind
Service,5,wait
Service,5,welcome
Service,5,welcoming
Value,6,affordable
Value,6,cheap
Value,6,cost
Value,6,expensive
Value,6,good_value
Value,6,great_value
Value,6,luxury
Value,6,money
Value,6,pay
Value,6,price
Value,6,reasonable
Value,6,reasonable_price
Value,6,reasonably_price
Value,6,value
Value,6,value_money
Value,6,well_worth
Value,6,worth
Food_and_beverage,7,bar
Food_and_beverage,7,beach_bar
Food_and_beverage,7,beer
Food_and_beverage,7,breakfast
Food_and_beverage,7,breakfast_buffet
Food_and_beverage,7,breakfast_good
Food_and_beverage,7,breakfast_include
Food_and_beverage,7,breakfast_lunch
Food_and_beverage,7,buffet
Food_and_beverage,7,buffet_breakfast
Food_and_beverage,7,chef
Food_and_beverage,7,cocktail
Food_and_beverage,7,coffee
Food_and_beverage,7,course
Food_and_beverage,7,delicious
Food_and_beverage,7,delicious_food
Food_and_beverage,7,dinner
Food_and_beverage,7,dish
Food_and_beverage,7,drink
Food_and_beverage,7,eat
Food_and_beverage,7,food
Food_and_beverage,7,food_bevarage
Food_and_beverage,7,food_delicious
Food_and_beverage,7,food_drink
Food_and_beverage,7,food_excellent
Food_and_beverage,7,food_good
Food_and_beverage,7,food_great
Food_and_beverage,7,food_not
Food_and_beverage,7,food_restaurant
Food_and_beverage,7,food_service
Food_and_beverage,7,food_very
Food_and_beverage,7,fruit
Food_and_beverage,7,good_food
Food_and_beverage,7,great_food
Food_and_beverage,7,happy_hour
Food_and_beverage,7,la_carte
Food_and_beverage,7,lunch
Food_and_beverage,7,lunch_dinner
Food_and_beverage,7,meal
Food_and_beverage,7,menu
Food_and_beverage,7,pool_bar
Food_and_beverage,7,pub
Food_and_beverage,7,restaurant
Food_and_beverage,7,restaurant_very
Food_and_beverage,7,restuarant
Food_and_beverage,7,rice
Food_and_beverage,7,seafood
Food_and_beverage,7,taste
Food_and_beverage,7,tasty
Food_and_beverage,7,tea
Food_and_beverage,7,vegetarian
Food_and_beverage,7,vietnamese_food
Food_and_beverage,7,western_food
Food_and_beverage,7,wine